ts,complexity,scale
0.25,3.871413475703435,1.0
0.5,3.871413475703435,1.0
0.75,3.871413475703435,1.0
1.0,3.871413475703435,1.0
1.25,3.871413475703435,1.0
1.5,3.871413475703435,1.0
1.75,3.871413475703435,1.0
2.0,3.871413475703435,1.0
2.25,3.871413475703435,1.0
2.5,3.871413475703435,1.0
2.75,3.871413475703435,1.0
3.0,3.871413475703435,1.0
3.25,3.871413475703435,1.0
3.5,3.871413475703435,1.0
3.75,3.871413475703435,1.0
4.0,3.871413475703435,1.0
4.25,3.871413475703435,1.0
4.5,3.871413475703435,1.0
4.75,3.871413475703435,1.0
5.0,3.871413475703435,1.0
5.25,3.871413475703435,1.0
5.5,3.871413475703435,1.0
5.75,3.871413475703435,1.0
6.0,3.871413475703435,1.0
6.25,3.871413475703435,1.0
6.5,3.871413475703435,1.0
6.75,3.871413475703435,1.0
7.0,3.871413475703435,1.0
7.25,3.871413475703435,1.0
7.5,3.871413475703435,1.0
7.75,3.871413475703435,1.0
8.0,3.871413475703435,1.0
8.25,3.871413475703435,1.0
8.5,3.871413475703435,1.0
8.75,3.871413475703435,1.0
9.0,3.871413475703435,1.0
9.25,3.871413475703435,1.0
9.5,3.871413475703435,1.0
9.75,3.871413475703435,1.0
10.0,3.871413475703435,1.0
10.25,3.871413475703435,1.0
10.5,3.871413475703435,1.0
10.75,3.871413475703435,1.0
11.0,3.871413475703435,1.0
11.25,3.871413475703435,1.0
11.5,3.871413475703435,1.0
11.75,3.871413475703435,1.0
12.0,3.871413475703435,1.0
12.25,3.871413475703435,1.0
12.5,3.871413475703435,1.0
12.75,3.871413475703435,1.0
13.0,3.871413475703435,1.0
13.25,3.871413475703435,1.0
13.5,3.871413475703435,1.0
13.75,3.871413475703435,1.0
14.0,3.871413475703435,1.0
14.25,3.871413475703435,1.0
14.5,3.871413475703435,1.0
14.75,3.871413475703435,1.0
15.0,3.871413475703435,1.0
15.25,3.871413475703435,1.0
15.5,3.871413475703435,1.0
15.75,3.871413475703435,1.0
16.0,3.871413475703435,1.0
16.25,3.871413475703435,1.0
16.5,3.871413475703435,1.0
16.75,3.871413475703435,1.0
17.0,3.871413475703435,1.0
17.25,3.871413475703435,1.0
17.5,3.871413475703435,1.0
17.75,3.871413475703435,1.0
18.0,3.871413475703435,1.0
18.25,3.871413475703435,1.0
18.5,3.871413475703435,1.0
18.75,3.871413475703435,1.0
19.0,3.871413475703435,1.0
19.25,3.871413475703435,1.0
19.5,15.48565390281374,4.0
19.75,19.357067378517176,5.0
20.0,23.22850963627202,6.000007434507213
20.25,24.369498825738063,6.294729038548415
20.5,24.899739113980512,6.431692008680689
20.75,23.874161623831963,6.166781660926578
21.0,22.58455090144773,5.833670581348618
21.25,20.00274814812853,5.166781660926578
21.5,16.62842269116967,4.295181280823612
21.75,15.223642843941123,3.932321602815879
22.0,11.386877008459454,2.941271212677809
22.25,6.638207436949658,1.7146728135887106
22.5,3.8731642925419103,1.0004522422751958
22.75,3.871413475703435,1.0
23.0,3.871413475703435,1.0
23.25,3.871413475703435,1.0
23.5,3.871413475703435,1.0
23.75,3.871413475703435,1.0
24.0,3.871413475703435,1.0
24.25,3.871413475703435,1.0
24.5,3.871413475703435,1.0
24.75,3.8731930745933187,1.0004596767824083
25.0,4.136954950304411,1.0685903162417256
25.25,5.580849791413463,1.4415535376002235
25.5,8.274620174476027,2.1373640987733893
25.75,10.172125184891135,2.62749645542391
26.0,12.529645796815382,3.2364524935014205
26.25,13.287278285760094,3.4321516854630976
26.5,14.646547080906098,3.783255695323224
26.75,15.905750852664129,4.108512550386796
27.0,17.386055180114383,4.49088047278529
27.25,17.984247416741546,4.645395675147774
27.5,18.89815741572273,4.8814619090225015
27.75,20.27247274822226,5.236452493501423
28.0,21.03007645511556,5.432144250955886
28.25,21.55725137651212,5.568315425826525
28.5,22.12389012181481,5.714680248095925
28.75,22.619227323720906,5.842627625717761
29.0,23.00111743556976,5.94127121267781
29.25,23.264879311280854,6.0094018521371275
29.5,23.264879311280854,6.0094018521371275
29.75,23.492242729931704,6.0681306394593175
30.0,23.492242729931704,6.0681306394593175
30.25,23.492242729931704,6.0681306394593175
30.5,23.492242729931704,6.0681306394593175
30.75,23.492242729931704,6.0681306394593175
31.0,23.492242729931704,6.0681306394593175
31.25,23.492242729931704,6.0681306394593175
31.5,23.264879311280854,6.0094018521371275
31.75,23.264879311280854,6.0094018521371275
32.0,23.22850963627202,6.000007434507213
32.25,23.22848085422061,6.0
32.5,19.357067378517176,5.0
32.75,19.357067378517176,5.0
33.0,19.357067378517176,5.0
33.25,19.357067378517176,5.0
33.5,19.357067378517176,5.0
33.75,19.357067378517176,5.0
34.0,15.48565390281374,4.0
34.25,15.48565390281374,4.0
34.5,15.48565390281374,4.0
34.75,15.48565390281374,4.0
35.0,3.871413475703435,1.0
35.25,3.871413475703435,1.0
35.5,3.871413475703435,1.0
35.75,3.871413475703435,1.0
36.0,3.871413475703435,1.0
36.25,3.871413475703435,1.0
36.5,3.871413475703435,1.0
36.75,3.871413475703435,1.0
37.0,3.871413475703435,1.0
37.25,3.871413475703435,1.0
37.5,3.871413475703435,1.0
37.75,3.871413475703435,1.0
38.0,3.871413475703435,1.0
38.25,3.871413475703435,1.0
38.5,3.871413475703435,1.0
38.75,3.871413475703435,1.0
39.0,3.871413475703435,1.0
39.25,3.871413475703435,1.0
39.5,3.871413475703435,1.0
39.75,3.871413475703435,1.0
40.0,3.871413475703435,1.0
40.25,3.871413475703435,1.0
40.5,3.871413475703435,1.0
40.75,3.871413475703435,1.0
41.0,3.871413475703435,1.0
41.25,3.871413475703435,1.0
41.5,3.871413475703435,1.0
41.75,3.871413475703435,1.0
42.0,3.871413475703435,1.0
42.25,3.871413475703435,1.0
42.5,3.871413475703435,1.0
42.75,3.871413475703435,1.0
43.0,3.871413475703435,1.0
43.25,15.48565390281374,4.0
43.5,19.357067378517176,5.0
43.75,23.22850963627202,6.000007434507213
44.0,24.369498825738063,6.294729038548415
44.25,24.899739113980512,6.431692008680689
44.5,23.874161623831963,6.166781660926578
44.75,34.19879132855804,8.833670581348619
45.0,35.48840205094227,9.166781660926578
45.25,35.98549006968685,9.295181280823613
45.5,35.33980930007549,9.128399619897033
45.75,32.03328375283627,8.274312199891238
46.0,25.547170700430343,6.598925911882462
46.25,22.58455090144773,5.833670581348618
46.5,20.00274814812853,5.166781660926578
46.75,36.5157303579293,9.432144250955886
47.0,42.32353717386517,10.932321602815879
47.25,46.229598289790374,11.94127121267781
47.5,41.48092871828057,10.714672813588711
47.75,38.750533214094595,10.009401852137128
48.0,46.45696170844122,12.0
48.25,3.871413475703435,1.0
48.5,3.871413475703435,1.0
48.75,3.871413475703435,1.0
49.0,3.871413475703435,1.0
49.25,3.871413475703435,1.0
49.5,3.871413475703435,1.0
49.75,3.871413475703435,1.0
50.0,3.8731930745933187,1.0004596767824083
50.25,4.555272301264915,1.1766431898461125
50.5,6.7572071160983285,1.7454108579478316
50.75,8.995104121160924,2.3234676888979204
51.0,10.778466138919253,2.784116500746748
51.25,63.424007016498344,16.382648718495307
51.5,65.58923036405412,16.94193368279697
51.75,58.49036214747154,15.108270535955567
52.0,60.42982085454987,15.609239683077195
52.25,60.46446849477164,15.618189292939126
52.5,60.72647955364425,15.685867690123247
52.75,62.508317418627286,16.146122807838175
53.0,63.38729554922071,16.373166014695254
53.25,63.803862083342736,16.480766646024446
53.5,64.33413115363659,16.61773705066393
53.75,57.347564577064205,14.813081820624744
54.0,57.34928661185127,14.813526628392726
54.25,57.87952690009372,14.950489598525001
54.5,58.373142067212754,15.077992168378856
54.75,58.373142067212754,15.077992168378856
55.0,58.90338235545521,15.21495513851113
55.25,59.28530124935547,15.31360615997839
55.5,51.54247429794859,13.313606159978386
55.75,51.542474297948594,13.313606159978388
56.0,52.03778271780328,13.441546103093012
56.25,52.00316385963292,13.432603927738294
56.5,52.001441824845855,13.432159119970311
56.75,52.00141304279445,13.432151685463099
57.0,52.00141304279445,13.432151685463099
57.25,52.03606068301622,13.44110129532503
57.5,52.034309866177736,13.440649053049833
57.75,51.99966222595597,13.431699443187904
58.0,44.256835274549104,11.431699443187904
58.25,44.25858609138757,11.432151685463097
58.5,44.25855730933617,11.432144250955886
58.75,44.2568352745491,11.431699443187902
59.0,44.2568352745491,11.431699443187902
59.25,44.2568352745491,11.431699443187902
59.5,44.29145413271945,11.44064161854262
59.75,24.90148993081899,6.4321442509558855
60.0,24.90148993081899,6.4321442509558855
60.25,24.90148993081899,6.4321442509558855
60.5,24.89976789603192,6.4316994431879015
60.75,24.89976789603192,6.4316994431879015
61.0,24.899739113980512,6.431692008680689
61.25,24.899739113980512,6.431692008680689
61.5,24.899739113980512,6.431692008680689
61.75,24.369498825738063,6.294729038548415
62.0,24.369498825738063,6.294729038548415
62.25,24.369498825738063,6.294729038548415
62.5,24.369498825738063,6.294729038548415
62.75,23.874161623831963,6.166781660926578
63.0,23.492242729931704,6.0681306394593175
63.25,23.492242729931704,6.0681306394593175
63.5,23.264879311280854,6.0094018521371275
63.75,23.264879311280854,6.0094018521371275
64.0,23.22850963627202,6.000007434507213
64.25,23.22848085422061,6.0
64.5,19.357067378517176,5.0
64.75,19.357067378517176,5.0
65.0,19.357067378517176,5.0
65.25,19.357067378517176,5.0
65.5,19.357067378517176,5.0
65.75,19.357067378517176,5.0
66.0,15.48565390281374,4.0
66.25,15.48565390281374,4.0
66.5,15.48565390281374,4.0
66.75,11.614240427110305,3.0
67.0,3.871413475703435,1.0
67.25,3.871413475703435,1.0
67.5,3.871413475703435,1.0
67.75,3.871413475703435,1.0
68.0,3.871413475703435,1.0
68.25,3.871413475703435,1.0
68.5,3.871413475703435,1.0
68.75,3.871413475703435,1.0
69.0,3.871413475703435,1.0
69.25,3.871413475703435,1.0
69.5,3.871413475703435,1.0
69.75,3.871413475703435,1.0
70.0,3.871413475703435,1.0
70.25,7.355685603836527,1.9000000000000001
70.5,14.32422986010271,3.7
70.75,18.869752509110356,4.874124819664664
71.0,23.410803758003507,6.047094660626445
71.25,26.89662571744496,6.947494987617629
71.5,24.915302928089112,6.435712197742456
71.75,22.96792184509415,5.932696672478489
72.0,21.942581405883068,5.667847555832591
72.25,20.303723832905888,5.24452476087347
72.5,16.852210316127014,4.352986427796884
72.75,14.217593541137449,3.672455455963436
73.0,11.859976567510648,3.0634745273121964
73.25,10.664367643744514,2.754644449804422
73.5,10.627818315600557,2.7452036271247118
73.75,15.262924755749651,3.942468261666724
74.0,18.892178164879002,4.879917447062742
74.25,20.738217647146385,5.356756073020141
74.5,20.706804869443673,5.348642039760749
74.75,19.815197906012695,5.118336760041442
75.0,18.892178164879002,4.879917447062742
75.25,20.2924141654309,5.2416034331604875
75.5,21.722853944832572,5.611091163773339
75.75,23.121880946531533,5.972464861126799
76.0,24.075104466515,6.218685918620604
76.25,24.552320725933207,6.34195259173965
76.5,25.029536985351413,6.465219264858697
76.75,25.982760505334884,6.7114403223525025
77.0,25.982760505334884,6.7114403223525025
77.25,26.45876776590015,6.834394706727262
77.5,27.38178750703384,7.072814019705962
77.75,27.38178750703384,7.072814019705962
78.0,28.440116459102267,7.346184187658928
78.25,28.885919940817754,7.461336827518582
78.5,29.94303989403324,7.7343947067272625
78.75,29.94303989403324,7.7343947067272625
79.0,29.94303989403324,7.7343947067272625
79.25,30.38884337574873,7.849547346586917
79.5,30.969956068398947,7.999650841420836
79.75,30.969956068398947,7.999650841420836
80.0,30.969956068398947,7.999650841420836
80.25,31.447172327817153,8.122917514539882
80.5,31.447172327817153,8.122917514539882
80.75,31.447172327817153,8.122917514539882
81.0,31.447172327817153,8.122917514539882
81.25,31.447172327817153,8.122917514539882
81.5,31.447172327817153,8.122917514539882
81.75,30.969956068398947,7.999650841420836
82.0,30.969956068398947,7.999650841420836
82.25,31.415759550114437,8.114803481280491
82.5,31.415759550114437,8.114803481280491
82.75,31.892975809532643,8.238070154399537
83.0,31.311863116882424,8.087966659565616
83.25,31.311863116882424,8.087966659565616
83.5,30.866059635166934,7.972814019705963
83.75,30.866059635166934,7.972814019705963
84.0,30.866059635166934,7.972814019705963
84.25,30.866059635166934,7.972814019705963
84.5,30.866059635166934,7.972814019705963
84.75,31.34327589458514,8.096080692825009
85.0,30.76216320193492,7.9459771979910885
85.25,30.76216320193492,7.9459771979910885
85.5,30.76216320193492,7.9459771979910885
85.75,30.76216320193492,7.9459771979910885
86.0,30.31635972021943,7.830824558131434
86.25,30.31635972021943,7.830824558131434
86.5,30.078974032079447,7.769506982618049
86.75,29.25803076815101,7.557454390178469
87.0,29.25803076815101,7.557454390178469
87.25,29.25803076815101,7.557454390178469
87.5,29.25803076815101,7.557454390178469
87.75,29.25803076815101,7.557454390178469
88.0,29.25803076815101,7.557454390178469
88.25,28.81222728643552,7.442301750318815
88.5,28.81222728643552,7.442301750318815
88.75,28.81222728643552,7.442301750318815
89.0,28.81222728643552,7.442301750318815
89.25,29.289443545853725,7.565568423437861
89.5,29.289443545853725,7.565568423437861
89.75,29.289443545853725,7.565568423437861
90.0,29.289443545853725,7.565568423437861
90.25,29.289443545853725,7.565568423437861
90.5,29.289443545853725,7.565568423437861
90.75,29.289443545853725,7.565568423437861
91.0,28.81222728643552,7.442301750318815
91.25,28.81222728643552,7.442301750318815
91.5,28.81222728643552,7.442301750318815
91.75,28.81222728643552,7.442301750318815
92.0,28.81222728643552,7.442301750318815
92.25,28.81222728643552,7.442301750318815
92.5,28.81222728643552,7.442301750318815
92.75,28.81222728643552,7.442301750318815
93.0,28.81222728643552,7.442301750318815
93.25,28.902407915962787,7.465595730694001
93.5,38.72362840884138,10.002452244346054
93.75,39.880370843843835,10.301242968266928
94.0,43.711803616159955,11.290915809042467
94.25,45.98704872549196,11.878619789413252
94.5,45.04738654485597,11.63590167456109
94.75,44.10794144943966,11.393239633600556
95.0,42.6749855479685,11.023101979623725
95.25,41.072813524004054,10.609255193683783
95.5,40.49832316936709,10.460862272534337
95.75,40.262037552784385,10.399828849453696
96.0,40.53827257100586,10.47118134640477
96.25,40.502084334958866,10.461833795110104
96.5,39.42024693400517,10.182391310409571
96.75,29.289443545853725,7.565568423437861
97.0,29.289443545853725,7.565568423437861
97.25,29.289443545853725,7.565568423437861
97.5,29.289443545853725,7.565568423437861
97.75,28.336220025870254,7.319347365944055
98.0,26.42977298590331,6.826905250956442
98.25,16.319433751791316,4.215368328443936
98.5,7.476793755549023,1.9312826703922374
98.75,5.11577380409847,1.321422740351684
99.0,4.6784981709894655,1.2084728744039368
99.25,4.4738710942037,1.155616965813965
99.5,4.4738710942037,1.155616965813965
99.75,4.4738710942037,1.155616965813965
100.0,4.4738710942037,1.155616965813965
100.25,10.836754553113094,2.7991726074012435
100.5,10.836754553113094,2.7991726074012435
100.75,10.836754553113094,2.7991726074012435
101.0,16.78080097598629,4.334541138863298
101.25,15.93241651479837,4.115400386651662
101.5,20.091251011007543,5.189642268152969
101.75,19.242866549819624,4.970501515941332
102.0,21.971227573629825,5.67524696380762
102.25,20.698650881847946,5.346535835490164
102.5,18.569269180945398,4.796508897198423
102.75,18.145076950351438,4.686938521092605
103.0,18.145076950351438,4.686938521092605
103.25,13.391217439882533,3.458999542137346
103.5,12.2051634109672,3.152637528273708
103.75,12.206541038796853,3.152993374488094
104.0,7.624891939823378,1.9695369630953556
104.25,7.634604411554335,1.9720457294133713
104.5,7.449958420974346,1.9243510071268453
104.75,7.086199976774111,1.8303908950171102
105.0,4.902087478614036,1.266226795298151
105.25,4.4738710942037,1.155616965813965
105.5,4.5584030585655935,1.177451875696985
105.75,4.8134456564043075,1.2433302943777416
106.0,4.907782195061665,1.2676977610018578
106.25,4.910652578926605,1.2684391914594813
106.5,6.18388772337137,1.5973204004637505
106.75,15.9691114801466,4.124878827944105
107.0,30.26681841019677,7.818027859888383
107.25,32.74649023772855,8.458535995507047
107.5,30.375296707254286,7.846048193479283
107.75,27.913864679615514,7.210251463657875
108.0,27.90681536097935,7.20843059934555
108.25,27.64621620053976,7.141116900595706
108.5,26.38578483665077,6.815542954077381
108.75,24.748768222364646,6.392695685357607
109.0,20.471276610681727,5.287804244924291
109.25,20.16574149556152,5.208883427750483
109.5,20.16574149556152,5.208883427750483
109.75,13.79857750774142,3.5642221101775293
110.0,12.952342377847613,3.3456365379557336
110.25,7.866334273308321,2.031902384665593
110.5,4.4738710942037,1.155616965813965
110.75,4.4738710942037,1.155616965813965
111.0,4.4738710942037,1.155616965813965
111.25,4.4738710942037,1.155616965813965
111.5,4.4738710942037,1.155616965813965
111.75,4.4738710942037,1.155616965813965
112.0,9.496521659274718,2.4529856391919496
112.25,15.79567277652859,4.080078988116484
112.5,18.805173528381715,4.857443837089713
112.75,20.86145076025137,5.3885876285691365
113.0,23.183497503084023,5.988380638901297
113.25,24.10651724421772,6.226799951879997
113.5,24.10651724421772,6.226799951879997
113.75,25.982760505334884,6.7114403223525025
114.0,26.45997676475309,6.834706995471549
114.25,27.38178750703384,7.072814019705962
114.5,28.432394083391504,7.344189470287811
114.75,28.432394083391504,7.344189470287811
115.0,28.739306826341366,7.423466133676006
115.25,30.133128431120195,7.783495258316477
115.5,30.913293178976016,7.985014613650659
115.75,32.19283710995533,8.315525404866731
116.0,32.61702934054929,8.425095780972551
116.25,32.88114644423576,8.493318177093256
116.5,33.72845623977663,8.712181339309973
116.75,32.99872889406246,8.523690146030345
117.0,32.81683815914178,8.476707116172594
117.25,32.634947424221096,8.42972408631484
117.5,31.085832752035145,8.029582204826845
117.75,31.906776015963583,8.241634797266425
118.0,30.4370519042143,7.861999782568793
118.25,29.25803076815101,7.557454390178469
118.5,29.25803076815101,7.557454390178469
118.75,29.25803076815101,7.557454390178469
119.0,29.25803076815101,7.557454390178469
119.25,29.25803076815101,7.557454390178469
119.5,29.25803076815101,7.557454390178469
119.75,28.81222728643552,7.442301750318815
120.0,28.81222728643552,7.442301750318815
120.25,28.81222728643552,7.442301750318815
120.5,28.81222728643552,7.442301750318815
120.75,29.289443545853725,7.565568423437861
121.0,29.289443545853725,7.565568423437861
121.25,29.289443545853725,7.565568423437861
121.5,29.289443545853725,7.565568423437861
121.75,29.289443545853725,7.565568423437861
122.0,29.289443545853725,7.565568423437861
122.25,29.289443545853725,7.565568423437861
122.5,29.289443545853725,7.565568423437861
122.75,28.81222728643552,7.442301750318815
123.0,28.81222728643552,7.442301750318815
123.25,28.81222728643552,7.442301750318815
123.5,28.81222728643552,7.442301750318815
123.75,28.81222728643552,7.442301750318815
124.0,28.81222728643552,7.442301750318815
124.25,28.81222728643552,7.442301750318815
124.5,28.81222728643552,7.442301750318815
124.75,28.81222728643552,7.442301750318815
125.0,29.289443545853725,7.565568423437861
125.25,29.289443545853725,7.565568423437861
125.5,29.289443545853725,7.565568423437861
125.75,29.289443545853725,7.565568423437861
126.0,29.289443545853725,7.565568423437861
